dt_seconds,frequency_hz
0.006637499900534749,150.65913596766083
0.007978799985721707,125.3321303691694
0.006429099943488836,155.54276785085048
0.008665500208735466,115.40014724042426
0.006641199812293053,150.5752015093675
0.0050783001352101564,196.91628564183256
0.009647599887102842,103.65272313343192
0.008197300136089325,121.99138538278149
0.008717000018805265,114.71836616297931
0.007403400028124452,135.07307402019936
0.008816299960017204,113.42626776937028
0.008832499850541353,113.21823005054554
0.0068751999642699966,145.4503149285752
0.009330300148576498,107.17768818536535
0.00888229999691248,112.5834525232883
0.006948099937289954,143.9242395799565
0.006424100138247014,155.66382504630081
0.008820399874821305,113.37354475896244
0.008431399939581752,118.60426585927154
0.009747400181367993,102.59145837794622
0.0076448998879641294,130.8061602708972
0.008279799949377775,120.77586488972474
0.012250400148332117,81.62998660383752
0.006303499918431044,158.64202632509947
0.012258199974894524,81.5780458834132
0.010827200021594763,92.35998208267216
0.009514600038528442,105.10163285378238
0.008871600031852722,112.71923851499001
0.008478599833324552,117.94400250729714
0.008044800022616982,124.30389782078124
0.007398199988529086,135.16801405078272
0.0072868000715970984,137.2344499882543
0.011580500053241849,86.35205694075876
0.007914999965578318,126.34238842058339
0.007018700009211898,142.47652680518055
0.008436100091785192,118.53818578726542
0.010022899834439158,99.7715248598966
0.006849300116300584,146.00031872163254
0.009243299951776862,108.18647076445545
0.0075622000731527805,132.2366494309224
0.0073716999031603345,135.6539215020525
0.00924669997766614,108.1466904317576
0.008151000132784247,122.68433121205416
0.009772999910637736,102.32272681303495
0.007274500094354153,137.46649075942892
0.008385599823668599,119.25205364289755
0.0077426000498235234,129.15557998153255
0.007768800016492606,128.72000796481717
0.010000600013881922,99.99400022117584
0.005770500050857663,173.29520686016997
0.009905399987474084,100.95503475524
0.0075431999284774065,132.56973293585364
0.007706200005486608,129.76564315590392
0.0092567999381572,108.02869314242469
0.006677699973806739,149.752160762313
0.009497000137344003,105.29640786966092
0.009050699882209301,110.48869292038631
0.005678700050339103,176.09664027602324
0.011513300007209182,86.85607075068302
0.010355900041759014,96.56331134595847
0.007782900007441639,128.48681070601543
0.00707500008866191,141.34275441247794
0.0077991997823119155,128.21828237660173
0.009149200050160289,109.29917309901651
0.009872999973595142,101.28633674409514
0.0068622000981122255,145.72585842769254
0.0076055999379605055,131.48206691872844
0.00902460003271699,110.80823486633071
0.009179499931633472,108.93839614878151
0.008240800118073821,121.34744025726192
0.00709400000050664,140.96419508437862
0.009079599985852838,110.13701061259594
0.007204599911347031,138.80021268426435
0.009810300078243017,101.93368113354344
0.007158000022172929,139.70382745213146
0.008691000053659081,115.06155722309315
0.0064842000138014555,154.2210292513379
0.008352499920874834,119.72463447748956
0.010724599938839674,93.2435713875396
0.008393000112846494,119.14690653576663
0.006953199859708548,143.81867631831832
0.009095299988985062,109.94689578255344
0.007591600064188243,131.72453653311996
0.00836209999397397,119.58718512343023
0.008137600030750036,122.88635423481618
0.008424399886280298,118.70281723313815
0.01029270002618432,97.1562366974681
0.0054651000536978245,182.97926665100573
0.00851329998113215,117.46326362471419
0.007469499949365854,133.87777050388735
0.010263600153848529,97.43169891756074
0.008743799990043044,114.36675142829716
0.006644999841228127,150.48909313670958
0.01002340018749237,99.76654441552108
0.006375500001013279,156.850443077573
0.008450599852949381,118.33479485494578
0.006503100041300058,153.77281506499574
0.0099804000928998,100.19638398178189
0.007804799824953078,128.12628413644316
0.007408600067719817,134.97826726497536
0.010564800119027495,94.65394411002367
0.006859299959614873,145.7874718830851
0.008977999910712242,111.38338270719231
0.008152400143444538,122.6632626471499
0.009497399907559156,105.29197567052867
0.007360700052231551,135.85664310513903
0.009995899861678481,100.04101820124507
0.010374900186434388,96.38646946286205
0.010151399997994304,98.50858011678963
0.012458099983632565,80.26906200093102
0.00939739984460175,106.41241370339698
0.009019799996167421,110.86720331103875
0.010711500188335776,93.35760466950688
0.009711099788546562,102.97494843780899
0.008329900214448571,120.04945728707013
0.009952399879693985,100.47827781119541
0.009812799980863929,101.90771257440417
0.01212249998934567,82.49123537874934
0.009675800101831555,103.35062625060925
0.01196369994431734,83.58618192150429
0.009991599945351481,100.08407116672467
0.011097999988123775,90.10632556047243
0.011047299951314926,90.51985592922848
0.011858800193294883,84.3255627635427
0.011263299966230989,88.78392682412307
0.00844220002181828,118.45253576266487
0.008787799859419465,113.7941254918454
0.012891700025647879,77.56928861286815
0.010079900035634637,99.2073330553659
0.01026579993776977,97.4108209844238
0.009379400173202157,106.61662596048473
0.010270499857142568,97.36624447782403
0.011108299950137734,90.02277616635665
0.009742800146341324,102.63989663952269
0.009768699994310737,102.36776649732279
0.009698400041088462,103.10979086894511
0.009833899792283773,101.68905735491181
0.010987100191414356,91.01582606677506
0.009938400005921721,100.61981801941535
0.009761599823832512,102.44222443523493
0.01090170000679791,91.72881288023298
0.00818940019235015,122.1090649513155
0.009383799973875284,106.5666364142483
0.009553899988532066,104.66929748064565
0.010085799964144826,99.14929936693325
0.010878199944272637,91.9269736834079
0.011020600097253919,90.7391604064444
0.015613999916240575,64.04508808533238
0.011303700041025877,88.46660795762271
0.009576299926266074,104.42446536758725
0.00982160004787147,101.81640416285524
0.01141979987733066,87.56720877264152
0.009523600107058883,105.00230887044502
0.009170500095933676,109.04530718487355
0.010108500020578504,98.92664569067989
0.007966799894347787,125.52091344850659
0.00679940008558333,147.07179860180395
0.006236199988052249,160.3540620756022
0.006609699921682477,151.292798742587
0.008117299992591143,123.19367288540825
0.01240090001374483,80.63930834791236
0.007047599880024791,141.89227780003912
0.00820820010267198,121.82938859817443
0.006590300006791949,151.73816047363582
0.00980359991081059,102.00334663772679
0.007543800165876745,132.55918476252205
0.0078033998142927885,128.14927131740572
0.00762310018762946,131.18022528718305
0.01096219988539815,91.22256576729806
0.008307799929752946,120.36881105172903
0.009669600054621696,103.41689359965189
0.008803100092336535,113.59634554996614
0.007224000059068204,138.42746287698483
0.006439999910071491,155.27950527392147
0.011349099921062589,88.11271439633006
0.008197700139135122,121.98543286867559
0.009227899834513664,108.3670193579537
0.008412700146436691,118.86790003130719
0.007168999873101712,139.48947101422445
0.005722100147977472,174.76100979348624
0.007613299880176783,131.3490885343636
0.009327200008556247,107.21331150641741
0.007969000143930316,125.48625698816959
0.007708299905061722,129.73029232338786
0.009656300069764256,103.55933357240973
0.008947100024670362,111.76805861593606
0.007195299956947566,138.97961252253702
0.009623999940231442,103.90690006342119
0.008480000076815486,117.92452723367572
0.008276700042188168,120.82109958108657
0.008485899772495031,117.84254195898653
0.007092100102454424,141.00195789029
0.008531500119715929,117.21268076748227
0.007614699890837073,131.3249391749924
0.010420399950817227,95.96560637977953
0.007090399973094463,141.035767205608
0.007988300174474716,125.18307752071381
0.007085499819368124,141.13330400016562
0.010677500162273645,93.65488033737121
0.008498599985614419,117.66643937739158
0.0066494999919086695,150.38724734443687
0.007682899944484235,130.15918562338268
0.00916090002283454,109.15958011848086
0.009340999880805612,107.05492053959381
0.007947100093588233,125.83206304483392
0.008164600003510714,122.47997447149987
0.010198799893260002,98.05075209494618
0.007143800146877766,139.98151956099375
0.008788499981164932,113.78506026547754
0.00790399988181889,126.51822051519024
0.008910800097510219,112.22336816639077
0.008061599917709827,124.04485588563965
0.01165140001103282,85.8265958642816
0.007628200110048056,131.09252321301523
0.008829900063574314,113.25156488749697
0.010418899822980165,95.97942364263614
0.010175300063565373,98.27720005827574
0.00979629997164011,102.07935678725227
0.008316599996760488,120.24144486803786
0.009424699936062098,106.10417379694614
0.009056800045073032,110.41427380788953
0.010662300046533346,93.78839421472968
0.015218500047922134,65.7094981010652
0.00928959995508194,107.64726197417609
0.00818450003862381,122.18217304427381
0.00891919992864132,112.11767961258518
0.008210300002247095,121.79822902041434
0.00824939995072782,121.22093800431787
0.012088000075891612,82.7266705593762
0.00941890012472868,106.16950883411198
0.009560199920088053,104.60032304332708
0.00964260008186102,103.70646832913144
0.013444699812680483,74.37875251456649
0.010072800097987056,99.27726057025986
0.00986470002681017,101.37155689298321
0.00926900003105402,107.88650303697166
0.01060519996099174,94.29336586563385
0.008549599908292294,116.96453760720378
0.010791799984872341,92.66294792358768
0.008906699949875474,112.27502954267379
0.012905800016596913,77.48454173425868
0.007352000102400779,136.0174083340195
0.006921800086274743,144.47108953390648
0.006890299962833525,145.13156254357992
0.0069836999755352736,143.1905728343311
0.007826399989426136,127.7726670437303
0.004874599864706397,205.14504323530383
0.009892400121316314,101.08770245202504
0.007787900045514107,128.40431877088716
0.008694899966940284,115.00994879782358
0.008570800069719553,116.67522190057588
0.006599499844014645,151.52663438683777
0.007882100064307451,126.86974179994294
0.009780599968507886,102.24321649181594
0.008704399922862649,114.88442728526726
0.008015200030058622,124.76294992636461
0.009237200021743774,108.2579133986559
0.007787000155076385,128.41915758125353
0.008013299899175763,124.79253398501392
0.009287300053983927,107.6739196738922
0.008097899844869971,123.4888081054128
0.008608500007539988,116.1642561566037
0.007674700114876031,130.29825075010802
0.011611700057983398,86.12003367349034
0.007168199867010116,139.50503872000766
0.007625000085681677,131.14753950990936
0.007753500016406178,128.97401146372985
0.006459800060838461,154.8035528316651
0.010350099997594953,96.61742400869262
0.008054699981585145,124.15111702313243
0.00732909981161356,136.44240434758686
0.007022100035101175,142.4075411915706
0.009539199993014336,104.8305938372517
0.008767500054091215,114.05759838385924
0.006820300128310919,146.62111361478384
0.009956999914720654,100.43185784521071
0.00846610008738935,118.11814054614669
0.008187799947336316,122.13293026600186
0.008169099921360612,122.41250683997559
0.008001599926501513,124.97500614695485
0.007324300007894635,136.53181859319403
0.010069600073620677,99.30880995161856
0.00806310004554689,124.0217775236812
0.006967700086534023,143.519380510167
0.008682899875566363,115.16889683526064
0.011387899983674288,87.81250287002887
0.006261599948629736,159.70359144691702
0.0080143001396209,124.77695900808912
0.009536399971693754,104.86137357579713
0.006659900071099401,150.1524030877722
0.007786099798977375,128.4340075028758
0.009691900108009577,103.17894209140479
0.00929529988206923,107.58125210451948
0.006799900205805898,147.06098174002304
0.009019299875944853,110.8733508980087
0.007312099914997817,136.7596192099214
0.00974750006571412,102.59040710524356
0.008069900097325444,123.91727133417967
0.007821999955922365,127.84454175851253
0.009245000081136823,108.1665755785514
0.007346599828451872,136.11739081353056
0.007452900055795909,134.1759573472783
0.007353600114583969,135.98781337276662
0.010639999993145466,93.98496246656232
0.00814429996535182,122.7852613796503
0.00879490002989769,113.70225887736815
0.007658399874344468,130.5755792864755
0.010267900070175529,97.39089718107329
0.0065091000869870195,153.63106829455552
0.007034299895167351,142.16055825072402
0.010521400021389127,95.04438553491775
0.008036100072786212,124.43847027072773
0.009036900009959936,110.65741558475354
0.007861399790272117,127.20380933144041
0.007653500186279417,130.65917236047372
0.008278399938717484,120.79629003221643
0.007659799885004759,130.5517134928883
0.009099800139665604,109.89252342378892
0.00720479991286993,138.79635966207758
0.007172800134867429,139.415567309472
0.012094799894839523,82.68016078766784
0.007151700090616941,139.82689253314803
0.007833899930119514,127.65034132683182
0.009037999901920557,110.64394897675336
0.00763500016182661,130.97576670656656
0.00842129997909069,118.74651211605186
0.007214999990537763,138.60013878190816
0.007796299876645207,128.26597434965595
0.009333000052720308,107.14668320488522
0.007778200088068843,128.56444790278957
0.012501999968662858,79.98720224816591
0.007874799892306328,126.98735379638016
0.006520400056615473,153.36482291227196
0.007420300040394068,134.76544001674807
0.010285699972882867,97.22235750959017
0.006357500096783042,157.29453162037856
0.01019159983843565,98.12002196443126
0.00649830000475049,153.88640094624196
0.007810200098901987,128.03769267583644
0.008545399876311421,117.0220252386416
0.008478700183331966,117.94260657616734
0.007810099981725216,128.03933398290562
0.009099100017920136,109.90097900128139
0.008423799881711602,118.71127211497972
0.008585599949583411,116.47409684497609
0.008391200099140406,119.17246498536484
0.008230499923229218,121.49930251231353
0.00836810003966093,119.50143942597026
0.008095999946817756,123.51778737264738
0.009759800042957067,102.46111555550021
0.007298599928617477,137.01257909466247
0.008429500041529536,118.63099769539234
0.0117123001255095,85.38032575019065
0.0037920998875051737,263.70613371629855
0.005626700120046735,177.72406182394772
0.009240299928933382,108.2215953693
0.007140799891203642,140.04033374914272
0.011784000089392066,84.86082759793918
0.006984899984672666,143.1659726258576
0.009450700134038925,105.81226637360592
0.00830129999667406,120.46306005091405
0.0062120999209582806,160.976161479022
0.009113699896261096,109.72492087546694
0.017707800026983023,56.47228896171218
0.0070893000811338425,141.05764864732075
0.004606500035151839,217.08455277739688
0.0045350999571383,220.50230633306955
0.009049499873071909,110.50334427603498
0.007647700142115354,130.75826476159406
0.012388400034978986,80.72067395115371
0.010579299880191684,94.52421344746692
0.010278800036758184,97.28762077517645
0.00791050004772842,126.4142587657477
0.009914400056004524,100.86339005398146
0.010415699798613787,96.00891148313326
0.009038100019097328,110.64272334749776
0.010821000207215548,92.41289907130677
0.01026869984343648,97.38331193302697
0.010386599926277995,96.27789720387804
0.009295500116422772,107.5789346969353
0.00985549995675683,101.46618683858958
0.009814900113269687,101.88590698421943
0.00872809998691082,114.57247298950054
0.007942699827253819,125.90177417616815
0.008610100019723177,116.1426693893564
0.0073073001112788916,136.84944983393933
0.010376899968832731,96.36789436185413
0.008425200125202537,118.69154265056234
0.008638799889013171,115.75681956376839
0.011330100009217858,88.26047423998266
0.007297900039702653,137.02571898213395
0.007687399862334133,130.0829952790265
0.006358199985697866,157.27721717615046
0.008435700088739395,118.54380661717396
0.008772100089117885,113.99778728477312
0.010982099920511246,91.05726657360876
0.010864000068977475,92.04712754517871
0.01056659989990294,94.63782195530897
0.006609400035813451,151.2996632949189
0.010662399930879474,93.78751561399332
0.012814000016078353,78.03964404130257
0.007317099953070283,136.66616643392936
0.00932280020788312,107.26390973759426
0.008291699923574924,120.60253135268492
0.020539900055155158,48.685728621596546
0.008174599846825004,122.33014688644334
0.009656500071287155,103.55718869338814
0.007379400078207254,135.51237084342216
0.009557799901813269,104.62658878329142
0.007543799933046102,132.55918885380768
0.008620999986305833,115.99582433458603
0.007522700121626257,132.93099337101052
0.008468699874356389,118.08187972607764
0.008292500162497163,120.5908930243379
0.007660900009796023,130.53296593367568
0.007413999876007438,134.87995909416128
0.0074037001468241215,135.06759865591778
0.007989099947735667,125.17054568624188
0.006319199921563268,158.24788144265835
0.009007800137624145,111.01489650321608
0.008070899872109294,123.90192120406698
0.01056799991056323,94.6252846766635
0.00785000016912818,127.38853228726235
0.007367099868133664,135.73862413966893
0.009058000054210424,110.3996460604094
0.00889259995892644,112.45305137067305
0.00994889996945858,100.5136249303771
0.008173700189217925,122.34361144284665
0.007537199882790445,132.67526608698307
0.009094800101593137,109.95293891339404
0.008293699938803911,120.57344820509826
0.009580899961292744,104.37432851193978
0.00821839994750917,121.67818631205454
0.007805900182574987,128.10822283281144
0.011806099908426404,84.70197675409023
0.010663799941539764,93.77520259964744
0.007738100131973624,129.23068750015608
0.009485399816185236,105.42518179293492
0.007869800087064505,127.0680308186847
0.008933099918067455,111.94322342432002
0.007147400174289942,139.9110131817049
0.006815799977630377,146.7179206082961
0.00691289990209043,144.6570924161081
0.008949300041422248,111.74058254516598
0.008700399892404675,114.93724568602711
0.008446200052276254,118.39643790233215
0.009702400071546435,103.06728156187164
0.006888899952173232,145.1610571996377
0.01106330007314682,90.38894302679456
0.0071063998620957145,140.718228555337
0.00996990012936294,100.30190744387109
0.011056900024414062,90.44126272209763
0.016067499993368983,62.23743584332954
0.012870999984443188,77.69404096097207
0.02444599987939,40.90648797078178
0.013831000076606871,72.30135163482176
0.011858500074595213,84.32769690176308
0.013144499855116011,76.07744767944038
0.013852500123903155,72.18913488940902
0.011643499834463,85.88482966608984
0.01210170006379485,82.63301806592784
0.01272689993493259,78.57373006094093
0.011551500065252185,86.56884338407946
0.013460600050166251,74.2908931454099
0.012139099882915618,82.37843082643917
0.010782200144603848,92.74544959179491
0.009776900056749582,102.28190880499385
0.012408899841830134,80.58732141821481
0.016095299972221255,62.12993866072031
0.011905400082468987,83.99549725947692
0.013198199914768338,75.7679082342914
0.013162899995222688,75.97110062090707
0.012079200008884072,82.7869394715308
0.010114900069311261,98.86405136458174
0.011461199959740043,87.2508989907442
0.010951000032946467,91.3158612904269
0.010538600152358413,94.88926285681424
0.011515099788084626,86.84249536723605
0.011148500023409724,89.69816548416296
0.015444000018760564,64.75006467140976
0.011332800146192312,88.2394454239086
0.010355399921536446,96.56797492873926
0.013771899975836279,72.61162234365389
0.009736099978908896,102.71053113323389
0.011204400099813938,89.2506507346704
0.012894100043922663,77.554850403951
0.011644499842077492,85.87745403941628
0.0067398000974208125,148.37235311811105
0.00900810002349317,111.01120074066617
0.008788099978119135,113.79023935661051
0.008541699964553118,117.07271434841574
0.007320899982005357,136.5952276985046
0.007674599997699262,130.29995052508093
0.008975799893960357,111.41068337239568
0.007684200070798398,130.1371633724392
0.00857689999975264,116.59224195558303
0.0077323000878095636,129.32762420544958
0.012164899846538901,82.20371828910002
0.008884900016710162,112.55050682835629
0.011469800025224686,87.18547819497931
0.013119800016283987,76.22067400103839
0.010348400101065636,96.63329502470862
0.010500599863007665,95.23265461460714
0.010151599999517202,98.50663935217688
0.007962499978020787,125.58869736393603
0.011115900008007884,89.96122664647945
0.011103600030764937,90.06088090612798
0.010757500072941184,92.95840048519676
0.0129273000638932,77.35567326955346
0.01091009983792901,91.658189645845
0.011509699979797006,86.88323776947284
0.011593000032007694,86.25894912784007
0.010486500104889274,95.3607009009379
0.008241599891334772,121.33566457786931
0.008574000094085932,116.63167588367158
0.009109399979934096,109.7767144052044
0.00932519999332726,107.23630600046755
0.011107299942523241,90.03088105792436
0.008936200058087707,111.9043881627236
0.009772799909114838,102.32482085991813
0.012429000111296773,80.4569950153187
0.012302800081670284,81.28230917853259
0.010049099801108241,99.51140100028834
0.009006000123918056,111.03708485903844
0.0074189999140799046,134.78905668972754
0.005626500118523836,177.73037926503397
0.008053499972447753,124.16961611984254
0.00934310001321137,107.03085684472775
0.007087500067427754,141.0934730844986
0.008450199849903584,118.34039641221148
0.010273900115862489,97.33402006274522
0.00918149994686246,108.91466599002968
0.00654279999434948,152.83976292468427
0.006081700092181563,164.42770686531676
0.008621699875220656,115.9864080718081
0.008397199911996722,119.08731606726934
0.008885500021278858,112.54290671377136
0.010578700108453631,94.52957260796927
0.006593399913981557,151.6668203121521
0.00682630017399788,146.4922395017302
0.009030399844050407,110.73706782306438
0.008035799954086542,124.44311776221582
0.00966159999370575,103.50252552905013
0.008473100140690804,118.02055722174799
0.007592499954625964,131.7089240666665
0.007513399934396148,133.0955371378577
0.010350600117817521,96.61275564868942
0.008819199865683913,113.38897124795479
0.007473600097000599,133.80432281911
0.008143899962306023,122.7912922099353
0.007654899964109063,130.63527997604444
0.006758000003173947,147.97277294026964
0.010095100151374936,99.05795732633733
0.006814899854362011,146.73729935443296
0.011091400170698762,90.1599423526164
0.007751199882477521,129.01228392530749
0.007463299902155996,133.9889878619403
0.009563700063154101,104.56204119707627
0.007001300109550357,142.83061493620545
0.007728099822998047,129.39791448139692
0.007978400215506554,125.33841033148892
0.008793499786406755,113.72036439300638
0.007407400058582425,135.00013393246817
0.008226900128647685,121.55246622209539
0.007689999882131816,130.03901369667912
0.009083400014787912,110.09093493317314
0.007757300045341254,128.91083162376358
0.0078078999649733305,128.0754113764335
0.007677600020542741,130.24903580862872
0.009048999985679984,110.50944873273258
0.008025000104680657,124.61059027485128
0.007897699950262904,126.61914307933556
0.011500699911266565,86.95122972649328
0.007224200060591102,138.42363052140857
0.007541700033470988,132.59609843428902
0.00828329985961318,120.72483393673723
0.008252900093793869,121.16952690993969
0.008248999947682023,121.22681614042209
0.00784939993172884,127.39827358748795
0.009043500060215592,110.57665653138288
0.007703999988734723,129.80270008596358
0.010821999981999397,92.40436163956147
0.0060519000981003055,165.23736079415795
0.008680799975991249,115.19675637795252
0.00843759998679161,118.51711405677209
0.008689200039952993,115.0853928327112
0.008324000053107738,120.13454993031304
0.007702799979597331,129.82292187889263
0.00951500004157424,105.09721446459939
0.007554499898105859,132.37143602989923
0.009214000077918172,108.53049615188867
0.01141699985601008,87.58868464674501
0.009587900014594197,104.29812560392293
0.013568600174039602,73.69957012317823
0.009808399947360158,101.95342822140333
0.009951699990779161,100.48534430565222
0.011648299871012568,85.8494382075924
0.01020850008353591,97.95758356438499
0.010948200011625886,91.33921548182356
0.009451800025999546,105.79995315699118
0.011825100053101778,84.56588066988029
0.012176299933344126,82.12675488237237
0.008736199932172894,114.46624479337859
0.011917599942535162,83.9095123868771
0.010020700050517917,99.79342710176374
0.009136900072917342,109.44631023864396
0.007085900055244566,141.12533230832955
0.006405399879440665,156.1182781436781
0.009066400118172169,110.297360249484
0.005947700003162026,168.13221908777535
0.00645079999230802,155.0195326459365
0.0065195998176932335,153.38364745734046
0.0074448001105338335,134.32194083828725
0.008756699971854687,114.19827140522641
0.008427399909123778,118.66056088276615
0.007314300164580346,136.71847989538648
0.009665000019595027,103.46611463761808
0.007689299993216991,130.05084999702652
0.0077344998717308044,129.2908418881676
0.008162700105458498,122.50848212974132
0.008752499939873815,114.25307133614412
0.006780100055038929,147.4904487960773
0.007902999874204397,126.53422952264326
0.011059500044211745,90.42000054273466
0.005629400024190545,177.63882397818952
0.011557599995285273,86.52315363119791
0.00641819997690618,155.8069246203261
0.008710900088772178,114.798699308805
0.008384800050407648,119.26342834512583
0.018948999932035804,52.773233605292646
0.006679899990558624,149.7028400744623
0.007497600046917796,133.37601282307557
0.008823700016364455,113.33114205439868
0.00861679995432496,116.05236344126547
0.009417899884283543,106.1807847064488
0.007895300164818764,126.65762911155322
0.008587899850681424,116.44290424749806
0.0074257999658584595,134.6656258716491
0.007624800084158777,131.1509795617582
0.0080657999496907,123.98026311554469
0.007951600011438131,125.76085298072474
0.009773100027814507,102.32167860289702
0.008070999989286065,123.90038425566357
0.009271800052374601,107.85392203792077
0.007553299888968469,132.39246616707112
0.008681700099259615,115.1848127171867
0.008093700045719743,123.55288611527408
0.006837599910795689,146.2501481581467
0.007549999980255962,132.45033147219925
0.008060300024226308,124.06486073649448
0.007457700092345475,134.08959700945766
0.009761099936440587,102.44747072681369
0.007546100066974759,132.5187833615492
0.009000799851492047,111.1012372788438
0.00891500012949109,112.17049752943578
0.007930399850010872,126.09704667017881
0.007566200103610754,132.166739751276
0.008321600034832954,120.16919772809938
0.0075159999541938305,133.04949522278974
0.009042399935424328,110.59010961043867
0.00988080003298819,101.20637971230919
0.0061268999706953755,163.2146770443364
0.009124299976974726,109.59744884796766
0.010400300147011876,96.15107120608546
0.017840699991211295,56.051612352240724
0.00869709998369217,114.98085590312729
0.02099259989336133,47.63583382143336
0.010121400002390146,98.800561163856
0.010931099997833371,91.48210154496874
0.007579500088468194,131.9348226568988
0.009170100092887878,109.05006378017372
0.015111399814486504,66.17520628640588
0.011052400106564164,90.47808533515602
0.011991600040346386,83.39170724802746
0.012992299860343337,76.96866688339918
0.010290600126609206,97.17606239642157
0.010967100039124489,91.18180708050062
0.009366599842905998,106.76232750109125
0.009265300119295716,107.92958534796098
0.009915600065141916,100.85118333034417
0.011982199968770146,83.45712829082755
0.009744199924170971,102.62515217072368
0.01027609989978373,97.31318396593691
0.010761799989268184,92.92125861818784
0.008811400039121509,113.48934284678096
0.007826399989426136,127.7726670437303
0.008218600181862712,121.6752217983372
0.011588599998503923,86.29170047538952
0.00783909996971488,127.56566491859289
0.005994899896904826,166.8084567210707
0.006614499958232045,151.1830079846708
0.0062673999927937984,159.5557968455486
0.00835370016284287,119.70743269527253
0.008984299842268229,111.30527893729938
0.007095700129866601,140.93042007100715
0.010157200042158365,98.452328973478
0.00718959979712963,139.0898002972626
0.006741800112649799,148.3283371341248
0.01198319997638464,83.4501637267763
0.013626599917188287,73.38587806769189
0.0057165001053363085,174.93221054373947
0.00789560005068779,126.65281847867782
0.006086800014600158,164.2899384900672
0.005886099999770522,169.89177894344073
0.007379599846899509,135.50870246984238
0.009898800170049071,101.0223444075286
0.007732899859547614,129.31759342070433
0.009964799974113703,100.35324367752227
0.0061465001199394464,162.69421304588727
0.00846579996868968,118.12232791920998
0.007290699984878302,137.16104106246422
0.008777099894359708,113.93284935068525
0.00781880016438663,127.89686127992351
0.0070634998846799135,141.57287694856606
0.010552100138738751,94.7678648659532
0.009802700020372868,102.01271057175151
0.008060399908572435,124.06332332673409
0.006307600066065788,158.53890378686066
0.008762999903410673,114.11617151916059
0.007602999918162822,131.52703022015007
0.009544500149786472,104.77238035586095
0.009638099931180477,103.75489019001276
0.0066362000070512295,150.68864695721342
0.009561599930748343,104.58500745091669
0.00763930007815361,130.90204465978985
0.007281299913302065,137.3381143349307
0.008616300066933036,116.05909639077241
0.00914460001513362,109.35415418335147
0.009624900063499808,103.89718266190286
0.007120199967175722,140.4454937515831
0.008975999895483255,111.40820094073334
0.00764199998229742,130.8557972149287
0.009739800123497844,102.671511460224
0.008783299941569567,113.85242524477663
0.006901999935507775,144.88554177687496
0.009618400130420923,103.96739441492103
0.006345999892801046,157.57958034862372
0.007515100063756109,133.0654271421892
0.009299200028181076,107.53613181451266
0.006713999900966884,148.94251038877584
0.011902300175279379,84.01737355582425
0.0070726999547332525,141.3887209128349
0.007960400078445673,125.62182681090287
0.008785799844190478,113.82002979059897
0.007117500063031911,140.49876939151304
0.009889299981296062,101.11939185698996
0.00871019996702671,114.80792677385077
0.007956499932333827,125.68340457544335
0.009883400052785873,101.17975541404155
0.006797800073400141,147.10641519349915
0.009085499914363027,110.06549000337631
0.007006500149145722,142.7246098213423
0.007426799973472952,134.64749334461686
0.009514299919828773,105.1049481755245
0.007464099908247591,133.97462685286837
0.009613300208002329,104.022549838564
0.016624099807813764,60.15363307250921
0.007667100057005882,130.42740965487218
0.007474499987438321,133.788213483257
0.0076293000020086765,131.07362402012183
0.007257800083607435,137.78279760813658
0.006912600016221404,144.6633680023952
0.006653700023889542,150.29231801998668
0.006088699912652373,164.23867399376851
0.00834470009431243,119.83654160100718
0.008638300001621246,115.76351826312109
0.0074032999109476805,135.0749006562929
0.008138099918141961,122.87880587097948
0.009867600165307522,101.34176327044511
0.008639100007712841,115.75279822055735
0.00664629996754229,150.45965497849568
0.0083341000135988,119.98896081979987
0.006534499814733863,153.03390134700433
0.008486400125548244,117.83559403350634
0.008884199894964695,112.55937640110628
0.011010300135239959,90.82404545897568
0.008147499989718199,122.73703605547196
0.008909899974241853,112.23470554001258
0.006142199970781803,162.80811513089114
0.009471500059589744,105.57989692324563
0.009529799921438098,104.9339973812477
0.008750200038775802,114.28310159408711
0.007331900065764784,136.3902932432687
0.006238200003281236,160.30265132153653
0.009605899918824434,104.10268777007825
0.008152399910613894,122.66326615038413
0.009543800028041005,104.78006633226404
0.009927800158038735,100.72724914696035
0.011173399863764644,89.49827377457437
0.015416500158607958,64.86556544687868
0.007049100007861853,141.86208152596802
0.00700039998628199,142.84898033820977
0.007558199809864164,132.30663718295799
0.0074244001880288115,134.69101539170956
0.008088599890470505,123.63079068580696
0.008288699900731444,120.64618239004575
0.008418800076469779,118.78177304565781
0.007837000070139766,127.59984573818767
0.009473799960687757,105.55426588587208
0.006928500020876527,144.33138442474734
0.011137699941173196,89.7851446242737
0.006686300039291382,149.55954625481937
0.008965499931946397,111.53867688256192
0.008270400110632181,120.9131343856544
0.009103900054469705,109.84303364677582
0.006720899837091565,148.7896002379266
0.008375799981877208,119.39158076407135
0.008761100005358458,114.14091830801848
0.007826599990949035,127.76940193141805
0.008412000024691224,118.87779327921562
0.008555399952456355,116.88524271888521
0.009075000183656812,110.19283523551903
0.007811099989339708,128.02294188587547
0.008041099878028035,124.36109676145892
0.010457900119945407,95.62149078979922
0.006968199973925947,143.5090846620165
0.008555100066587329,116.88933995121636
0.006881200009956956,145.32348987865785
0.010169499786570668,98.33325345269685
0.006702700164169073,149.19360489161446
0.007279899902641774,137.36452607502392
